"0","n_args == 0"
"1","                                 - "
"1","                            -.Date "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                          -.POSIXt "
"1","                                 ! "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                         !.hexmode "
"1","                         !.octmode "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                                != "
"1","                                 $ "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                         $.DLLInfo "
"1","                 $.package_version "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                               $<- "
"1","                    $<-.data.frame "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                                %% "
"1","                               %*% "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                               %/% "
"1","                              %in% "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                               %o% "
"1","                               %x% "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                                 & "
"1","                                && "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                         &.hexmode "
"1","                         &.octmode "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                                 ( "
"1","                                 * "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                        *.difftime "
"1","                            ...elt "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                         ...length "
"1","                          ...names "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                    ..getNamespace "
"1","                      .__H__.cbind "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      .__H__.rbind "
"1","                    .amatch_bounds "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     .amatch_costs "
"1","                          .bincode "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                                .C "
"1","                      .cache_class "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                             .Call "
"1","                    .Call.graphics "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                           .class2 "
"1","                              .col "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                         .colMeans "
"1","                          .colSums "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             .Date "
"1","           .decode_numeric_version "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          .Defunct "
"1","                      .deparseOpts "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       .Deprecated "
"1","                           .detach "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         .difftime "
"1","                       .doSortWrap "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          .doTrace "
"1","                           .doWrap "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          .dynLibs "
"1","           .encode_numeric_version "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","            .expand_R_libs_env_var "
"1","                         .External "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                .External.graphics "
"1","                        .External2 "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                        .First.sys "
"1","              .fixupGFortranStderr "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","              .fixupGFortranStdout "
"1","                     .format.zeros "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                          .Fortran "
"1","                     .getNamespace "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                 .getNamespaceInfo "
"1","              .getRequiredPackages "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","             .getRequiredPackages2 "
"1","                               .gt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                              .gtn "
"1","                .handleSimpleError "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         .Internal "
"1","              .isMethodsDispatchOn "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                           .isOpen "
"1","                        .kappa_tri "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        .kronecker "
"1","                         .libPaths "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","             .make_numeric_version "
"1","                      .makeMessage "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           .mapply "
"1","                        .maskedMsg "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","               .mergeExportMethods "
"1","               .mergeImportMethods "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                .NotYetImplemented "
"1","                       .NotYetUsed "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                .OptRequireMethods "
"1","                         .packages "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","            .packageStartupMessage "
"1","                          .POSIXct "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          .POSIXlt "
"1","                           .pretty "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        .Primitive "
"1","                        .primTrace "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                      .primUntrace "
"1","                            .rmpkg "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                              .row "
"1","                   .row_names_info "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         .rowMeans "
"1","                     .rowNamesDF<- "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          .rowSums "
"1","                         .S3method "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           .Script "
"1","                    .set_row_names "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","              .signalSimpleWarning "
"1","                 .standard_regexps "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                           .subset "
"1","                          .subset2 "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                    .TAOCP1997init "
"1","                        .traceback "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","               .tryResumeInterrupt "
"1","                     .valid.factor "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                                 / "
"1","                        /.difftime "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                                 : "
"1","                                :: "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                               ::: "
"1","                                 @ "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                               @<- "
"1","                                 [ "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                            [.AsIs "
"1","                      [.data.frame "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            [.Date "
"1","                        [.difftime "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           [.Dlist "
"1","                     [.DLLInfoList "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          [.factor "
"1","                         [.hexmode "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          [.listof "
"1","                         [.noquote "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                 [.numeric_version "
"1","                         [.octmode "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         [.POSIXct "
"1","                         [.POSIXlt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     [.simple.list "
"1","                           [.table "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        [.warnings "
"1","                                [[ "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                     [[.data.frame "
"1","                           [[.Date "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         [[.factor "
"1","                [[.numeric_version "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        [[.POSIXct "
"1","                        [[.POSIXlt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                              [[<- "
"1","                   [[<-.data.frame "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                       [[<-.factor "
"1","              [[<-.numeric_version "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      [[<-.POSIXlt "
"1","                               [<- "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                    [<-.data.frame "
"1","                          [<-.Date "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      [<-.difftime "
"1","                        [<-.factor "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","               [<-.numeric_version "
"1","                       [<-.POSIXct "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       [<-.POSIXlt "
"1","                                 ^ "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                                 { "
"1","                                 | "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                         |.hexmode "
"1","                         |.octmode "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                                || "
"1","                                 ~ "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                                 + "
"1","                            +.Date "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                          +.POSIXt "
"1","                                 < "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                                <- "
"1","                               <<- "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                                <= "
"1","                                 = "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                                == "
"1","                                 > "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                                >= "
"1","                        abbreviate "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                               abs "
"1","                              acos "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                             acosh "
"1","             activeBindingFunction "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                             addNA "
"1","                   addTaskCallback "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             agrep "
"1","                            agrepl "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             alist "
"1","                               all "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                         all.equal "
"1","               all.equal.character "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                 all.equal.default "
"1","             all.equal.environment "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","             all.equal.envRefClass "
"1","                  all.equal.factor "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                 all.equal.formula "
"1","                all.equal.function "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                all.equal.language "
"1","                    all.equal.list "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                 all.equal.numeric "
"1","                  all.equal.POSIXt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     all.equal.raw "
"1","                         all.names "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          all.vars "
"1","                   allowInterrupts "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                               any "
"1","                     anyDuplicated "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","               anyDuplicated.array "
"1","          anyDuplicated.data.frame "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","             anyDuplicated.default "
"1","              anyDuplicated.matrix "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             anyNA "
"1","                  anyNA.data.frame "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","             anyNA.numeric_version "
"1","                     anyNA.POSIXlt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             aperm "
"1","                     aperm.default "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       aperm.table "
"1","                            append "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             apply "
"1","                               Arg "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                             array "
"1","                          arrayInd "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          as.array "
"1","                  as.array.default "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           as.call "
"1","                      as.character "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","            as.character.condition "
"1","                 as.character.Date "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","              as.character.default "
"1","                as.character.error "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","               as.character.factor "
"1","              as.character.hexmode "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","      as.character.numeric_version "
"1","              as.character.octmode "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","               as.character.POSIXt "
"1","               as.character.srcref "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        as.complex "
"1","                     as.data.frame "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","               as.data.frame.array "
"1","                as.data.frame.AsIs "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","           as.data.frame.character "
"1","             as.data.frame.complex "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","          as.data.frame.data.frame "
"1","                as.data.frame.Date "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","             as.data.frame.default "
"1","            as.data.frame.difftime "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","              as.data.frame.factor "
"1","             as.data.frame.integer "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                as.data.frame.list "
"1","             as.data.frame.logical "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","              as.data.frame.matrix "
"1","        as.data.frame.model.matrix "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","             as.data.frame.noquote "
"1","             as.data.frame.numeric "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","     as.data.frame.numeric_version "
"1","             as.data.frame.ordered "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","             as.data.frame.POSIXct "
"1","             as.data.frame.POSIXlt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                 as.data.frame.raw "
"1","               as.data.frame.table "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                  as.data.frame.ts "
"1","              as.data.frame.vector "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           as.Date "
"1","                 as.Date.character "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   as.Date.default "
"1","                    as.Date.factor "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   as.Date.numeric "
"1","                   as.Date.POSIXct "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   as.Date.POSIXlt "
"1","                       as.difftime "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         as.double "
"1","                as.double.difftime "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                 as.double.POSIXlt "
"1","                    as.environment "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                     as.expression "
"1","             as.expression.default "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         as.factor "
"1","                       as.function "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","               as.function.default "
"1","                        as.hexmode "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        as.integer "
"1","                           as.list "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                as.list.data.frame "
"1","                      as.list.Date "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   as.list.default "
"1","                  as.list.difftime "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","               as.list.environment "
"1","                    as.list.factor "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                  as.list.function "
"1","           as.list.numeric_version "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   as.list.POSIXct "
"1","                   as.list.POSIXlt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        as.logical "
"1","                 as.logical.factor "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                         as.matrix "
"1","              as.matrix.data.frame "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                 as.matrix.default "
"1","                 as.matrix.noquote "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                 as.matrix.POSIXlt "
"1","                           as.name "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           as.null "
"1","                   as.null.default "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        as.numeric "
"1","                as.numeric_version "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                        as.octmode "
"1","                        as.ordered "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                as.package_version "
"1","                       as.pairlist "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        as.POSIXct "
"1","                   as.POSIXct.Date "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                as.POSIXct.default "
"1","                as.POSIXct.numeric "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                as.POSIXct.POSIXlt "
"1","                        as.POSIXlt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","              as.POSIXlt.character "
"1","                   as.POSIXlt.Date "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                as.POSIXlt.default "
"1","                 as.POSIXlt.factor "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                as.POSIXlt.numeric "
"1","                as.POSIXlt.POSIXct "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             as.qr "
"1","                            as.raw "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                         as.single "
"1","                 as.single.default "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         as.symbol "
"1","                          as.table "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                  as.table.default "
"1","                         as.vector "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","              as.vector.data.frame "
"1","                  as.vector.factor "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                 as.vector.POSIXlt "
"1","                              asin "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                             asinh "
"1","                       asNamespace "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                            asplit "
"1","                              asS3 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                              asS4 "
"1","                            assign "
"1","
"
"1","                             FALSE "
