"0","n_args == 0"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                         is.loaded "
"1","                        is.logical "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                         is.matrix "
"1","                             is.na "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                  is.na.data.frame "
"1","             is.na.numeric_version "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     is.na.POSIXlt "
"1","                           is.na<- "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   is.na<-.default "
"1","                    is.na<-.factor "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","           is.na<-.numeric_version "
"1","                           is.name "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                            is.nan "
"1","                           is.null "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                        is.numeric "
"1","                   is.numeric.Date "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","               is.numeric.difftime "
"1","                 is.numeric.POSIXt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                is.numeric_version "
"1","                         is.object "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                        is.ordered "
"1","                is.package_version "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       is.pairlist "
"1","                      is.primitive "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                             is.qr "
"1","                              is.R "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                            is.raw "
"1","                      is.recursive "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                         is.single "
"1","                         is.symbol "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                          is.table "
"1","                       is.unsorted "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         is.vector "
"1","                               isa "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            isatty "
"1","                   isBaseNamespace "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        isdebugged "
"1","                           isFALSE "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      isIncomplete "
"1","                       isNamespace "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                 isNamespaceLoaded "
"1","                           ISOdate "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       ISOdatetime "
"1","                            isOpen "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         isRestart "
"1","                              isS4 "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                        isSeekable "
"1","                       isSymmetric "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                isSymmetric.matrix "
"1","                            isTRUE "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            jitter "
"1","                            julian "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       julian.Date "
"1","                     julian.POSIXt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             kappa "
"1","                     kappa.default "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          kappa.lm "
"1","                          kappa.qr "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         kronecker "
"1","                         l10n_info "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                            La.svd "
"1","                        La_library "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                        La_version "
"1","                            labels "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                    labels.default "
"1","                            lapply "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          lazyLoad "
"1","                    lazyLoadDBexec "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   lazyLoadDBfetch "
"1","                             lbeta "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                           lchoose "
"1","                            length "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                    length.POSIXlt "
"1","                          length<- "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                     length<-.Date "
"1","                 length<-.difftime "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   length<-.factor "
"1","                  length<-.POSIXct "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                  length<-.POSIXlt "
"1","                           lengths "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            levels "
"1","                    levels.default "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          levels<- "
"1","                   levels<-.factor "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                        lfactorial "
"1","                            lgamma "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                    libcurlVersion "
"1","                           library "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                     library.dynam "
"1","              library.dynam.unload "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           licence "
"1","                           license "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                              list "
"1","                         list.dirs "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                        list.files "
"1","                           list2DF "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          list2env "
"1","                              load "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                  loadedNamespaces "
"1","              loadingNamespaceInfo "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                     loadNamespace "
"1","                             local "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       lockBinding "
"1","                   lockEnvironment "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                               log "
"1","                             log10 "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                             log1p "
"1","                              log2 "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                              logb "
"1","                           logical "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         lower.tri "
"1","                                ls "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        make.names "
"1","                       make.unique "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                 makeActiveBinding "
"1","                               Map "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            mapply "
"1","                      margin.table "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        marginSums "
"1","                        mat.or.vec "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             match "
"1","                         match.arg "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        match.call "
"1","                         match.fun "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   Math.data.frame "
"1","                         Math.Date "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     Math.difftime "
"1","                       Math.factor "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Math.POSIXt "
"1","                            matrix "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                               max "
"1","                           max.col "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                              mean "
"1","                         mean.Date "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      mean.default "
"1","                     mean.difftime "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      mean.POSIXct "
"1","                      mean.POSIXlt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      mem.maxNSize "
"1","                      mem.maxVSize "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       memCompress "
"1","                     memDecompress "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                    memory.profile "
"1","                             merge "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                  merge.data.frame "
"1","                     merge.default "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           message "
"1","                              mget "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                               min "
"1","                           missing "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                               Mod "
"1","                              mode "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                            mode<- "
"1","                            months "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       months.Date "
"1","                     months.POSIXt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                  mostattributes<- "
"1","                             mtfrm "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     mtfrm.default "
"1","                             names "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                     names.POSIXlt "
"1","                           names<- "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                   names<-.POSIXlt "
"1","                   namespaceExport "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   namespaceImport "
"1","            namespaceImportClasses "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","               namespaceImportFrom "
"1","            namespaceImportMethods "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             nargs "
"1","                             nchar "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                              ncol "
"1","                              NCOL "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            Negate "
"1","                           new.env "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                              next "
"1","                        NextMethod "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                          ngettext "
"1","                           nlevels "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           noquote "
"1","                              norm "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     normalizePath "
"1","                              nrow "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                              NROW "
"1","                          nullfile "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                           numeric "
"1","                   numeric_version "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         numToBits "
"1","                         numToInts "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            nzchar "
"1","                           objects "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                          oldClass "
"1","                        oldClass<- "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                        OlsonNames "
"1","                           on.exit "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                              open "
"1","                   open.connection "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      open.srcfile "
"1","                 open.srcfilealias "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                  open.srcfilecopy "
"1","                    Ops.data.frame "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          Ops.Date "
"1","                      Ops.difftime "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        Ops.factor "
"1","               Ops.numeric_version "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Ops.ordered "
"1","                        Ops.POSIXt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           options "
"1","                             order "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           ordered "
"1","                             outer "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   package_version "
"1","                      packageEvent "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","               packageHasNamespace "
"1","              packageNotFoundError "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","             packageStartupMessage "
"1","                          packBits "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          pairlist "
"1","                        parent.env "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      parent.env<- "
"1","                      parent.frame "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             parse "
"1","                parseNamespaceFile "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             paste "
"1","                            paste0 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       path.expand "
"1","                      path.package "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       pcre_config "
"1","                              pipe "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                              plot "
"1","                            pmatch "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                              pmax "
"1","                          pmax.int "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                              pmin "
"1","                          pmin.int "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          polyroot "
"1","                        pos.to.env "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                          Position "
"1","                            pretty "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                    pretty.default "
"1","                         prettyNum "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             print "
"1","                        print.AsIs "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          print.by "
"1","                   print.condition "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                  print.connection "
"1","                  print.data.frame "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        print.Date "
"1","                     print.default "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                    print.difftime "
"1","                       print.Dlist "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     print.DLLInfo "
"1","                 print.DLLInfoList "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","       print.DLLRegisteredRoutines "
"1","                       print.eigen "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      print.factor "
"1","                    print.function "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     print.hexmode "
"1","                  print.libraryIQR "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      print.listof "
"1","           print.NativeRoutineList "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     print.noquote "
"1","             print.numeric_version "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     print.octmode "
"1","                 print.packageInfo "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     print.POSIXct "
"1","                     print.POSIXlt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   print.proc_time "
"1","                     print.restart "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         print.rle "
"1","                 print.simple.list "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     print.srcfile "
"1","                      print.srcref "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","               print.summary.table "
"1","            print.summary.warnings "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","              print.summaryDefault "
"1","                       print.table "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                    print.warnings "
"1","                          prmatrix "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         proc.time "
"1","                              prod "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                        prop.table "
"1","                       proportions "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   provideDimnames "
"1","                          psigamma "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          pushBack "
"1","                    pushBackLength "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                                 q "
"1","                                qr "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           qr.coef "
"1","                        qr.default "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         qr.fitted "
"1","                              qr.Q "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            qr.qty "
"1","                             qr.qy "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                              qr.R "
"1","                          qr.resid "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          qr.solve "
"1","                              qr.X "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          quarters "
"1","                     quarters.Date "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   quarters.POSIXt "
"1","                              quit "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             quote "
"1","                            R.home "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                         R.Version "
"1","                  R_system_version "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                             range "
"1","                     range.default "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                              rank "
"1","                            rapply "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                               raw "
"1","                     rawConnection "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                rawConnectionValue "
"1","                          rawShift "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         rawToBits "
"1","                         rawToChar "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             rbind "
"1","                  rbind.data.frame "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             rcond "
"1","                                Re "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                          read.dcf "
"1","                           readBin "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          readChar "
"1","                          readline "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         readLines "
"1","                           readRDS "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      readRenviron "
"1","                            Recall "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            Reduce "
"1","                     reg.finalizer "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           regexec "
"1","                           regexpr "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 334 entries ]
"
