"0","str(funs)"
"1","List"
"1",""
"1"," of "
"1",""
"1","1333"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","-                                 "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","-.Date                            "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","-.POSIXt                          "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","!                                 "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","!.hexmode                         "
"1",""
"1",":"
"1","function (a) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","!.octmode                         "
"1",""
"1",":"
"1","function (a) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","!=                                "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","$                                 "
"1",""
"1",":"
"1",".Primitive(""$"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","$.DLLInfo                         "
"1",""
"1",":"
"1","function (x, name) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","$.package_version                 "
"1",""
"1",":"
"1","function (x, name) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","$<-                               "
"1",""
"1",":"
"1",".Primitive(""$<-"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","$<-.data.frame                    "
"1",""
"1",":"
"1","function (x, name, value) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%%                                "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%*%                               "
"1",""
"1",":"
"1","function (x, y) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%/%                               "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%in%                              "
"1",""
"1",":"
"1","function (x, table) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%o%                               "
"1",""
"1",":"
"1","function (X, Y) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%x%                               "
"1",""
"1",":"
"1","function (X, Y) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","&                                 "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","&&                                "
"1",""
"1",":"
"1",".Primitive(""&&"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","&.hexmode                         "
"1",""
"1",":"
"1","function (a, b) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","&.octmode                         "
"1",""
"1",":"
"1","function (a, b) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","(                                 "
"1",""
"1",":"
"1",".Primitive(""("")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","*                                 "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","*.difftime                        "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","...elt                            "
"1",""
"1",":"
"1","function (n) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","...length                         "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","...names                          "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","..getNamespace                    "
"1",""
"1",":"
"1","function (name, where) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".__H__.cbind                      "
"1",""
"1",":"
"1","function (..., deparse.level = 1) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".__H__.rbind                      "
"1",""
"1",":"
"1","function (..., deparse.level = 1) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".amatch_bounds                    "
"1",""
"1",":"
"1","function (x = 0.1) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".amatch_costs                     "
"1",""
"1",":"
"1","function (x = NULL) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".bincode                          "
"1",""
"1",":"
"1","function (x, breaks, right = TRUE, include.lowest = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".C                                "
"1",""
"1",":"
"1","function (.NAME, ..., NAOK = FALSE, DUP = TRUE, PACKAGE, ENCODING) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".cache_class                      "
"1",""
"1",":"
"1","function (class, extends) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Call                             "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Call.graphics                    "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".class2                           "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".col                              "
"1",""
"1",":"
"1","function (dim) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".colMeans                         "
"1",""
"1",":"
"1","function (x, m, n, na.rm = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".colSums                          "
"1",""
"1",":"
"1","function (x, m, n, na.rm = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Date                             "
"1",""
"1",":"
"1","function (xx, cl = ""Date"") "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".decode_numeric_version           "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Defunct                          "
"1",""
"1",":"
"1","function (new, package = NULL, msg) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".deparseOpts                      "
"1",""
"1",":"
"1","function (control) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Deprecated                       "
"1",""
"1",":"
"1","function (new, package = NULL, msg, old = as.character(sys.call(sys.parent()))[1L]) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".detach                           "
"1",""
"1",":"
"1","function (pos) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".difftime                         "
"1",""
"1",":"
"1","function (xx, units, cl = ""difftime"") "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".doSortWrap                       "
"1",""
"1",":"
"1","function (vec, decr, nalast, noNA = NA) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".doTrace                          "
"1",""
"1",":"
"1","function (expr, msg) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".doWrap                           "
"1",""
"1",":"
"1","function (vec, decr, nalast, noNA = NA) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".dynLibs                          "
"1",""
"1",":"
"1","function (new) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".encode_numeric_version           "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".expand_R_libs_env_var            "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".External                         "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".External.graphics                "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".External2                        "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".First.sys                        "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".fixupGFortranStderr              "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".fixupGFortranStdout              "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".format.zeros                     "
"1",""
"1",":"
"1","function (x, zero.print, nx = suppressWarnings(as.numeric(x)), replace = FALSE, warn.non.fitting = TRUE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Fortran                          "
"1",""
"1",":"
"1","function (.NAME, ..., NAOK = FALSE, DUP = TRUE, PACKAGE, ENCODING) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".getNamespace                     "
"1",""
"1",":"
"1","function (name) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".getNamespaceInfo                 "
"1",""
"1",":"
"1","function (ns, which) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".getRequiredPackages              "
"1",""
"1",":"
"1","function (file = ""DESCRIPTION"", lib.loc = NULL, quietly = FALSE, useImports = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".getRequiredPackages2             "
"1",""
"1",":"
"1","function (pkgInfo, quietly = FALSE, lib.loc = NULL, useImports = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".gt                               "
"1",""
"1",":"
"1","function (x, i, j) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".gtn                              "
"1",""
"1",":"
"1","function (x, strictly) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".handleSimpleError                "
"1",""
"1",":"
"1","function (h, msg, call) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Internal                         "
"1",""
"1",":"
"1","function (call) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".isMethodsDispatchOn              "
"1",""
"1",":"
"1","function (onOff = NULL) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".isOpen                           "
"1",""
"1",":"
"1","function (srcfile) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".kappa_tri                        "
"1",""
"1",":"
"1","function (z, exact = FALSE, LINPACK = TRUE, norm = NULL, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".kronecker                        "
"1",""
"1",":"
"1","function (X, Y, FUN = ""*"", make.dimnames = FALSE, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".libPaths                         "
"1",""
"1",":"
"1","function (new, include.site = TRUE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".make_numeric_version             "
"1",""
"1",":"
"1","function (x, strict = TRUE, regexp, classes = NULL) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".makeMessage                      "
"1",""
"1",":"
"1","function (..., domain = NULL, appendLF = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".mapply                           "
"1",""
"1",":"
"1","function (FUN, dots, MoreArgs) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".maskedMsg                        "
"1",""
"1",":"
"1","function (same, pkg, by) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".mergeExportMethods               "
"1",""
"1",":"
"1","function (new, ns) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".mergeImportMethods               "
"1",""
"1",":"
"1","function (impenv, expenv, metaname) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".NotYetImplemented                "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".NotYetUsed                       "
"1",""
"1",":"
"1","function (arg, error = TRUE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".OptRequireMethods                "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".packages                         "
"1",""
"1",":"
"1","function (all.available = FALSE, lib.loc = NULL) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".packageStartupMessage            "
"1",""
"1",":"
"1","function (message, call = NULL) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".POSIXct                          "
"1",""
"1",":"
"1","function (xx, tz = NULL, cl = c(""POSIXct"", ""POSIXt"")) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".POSIXlt                          "
"1",""
"1",":"
"1","function (xx, tz = NULL, cl = c(""POSIXlt"", ""POSIXt"")) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".pretty                           "
"1",""
"1",":"
"1","function (x, n = 5L, min.n = n%/%3L, shrink.sml = 0.75, high.u.bias = 1.5, u5.bias = 0.5 + 
    1.5 * high.u.bias, eps.correct = 0L, f.min = 2^-20, bounds = TRUE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Primitive                        "
"1",""
"1",":"
"1","function (name) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".primTrace                        "
"1",""
"1",":"
"1","function (obj) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".primUntrace                      "
"1",""
"1",":"
"1","function (obj) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".rmpkg                            "
"1",""
"1",":"
"1","function (pkg) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".row                              "
"1",""
"1",":"
"1","function (dim) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".row_names_info                   "
"1",""
"1",":"
"1","function (x, type = 1L) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".rowMeans                         "
"1",""
"1",":"
"1","function (x, m, n, na.rm = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".rowNamesDF<-                     "
"1",""
"1",":"
"1","function (x, make.names = FALSE, value) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".rowSums                          "
"1",""
"1",":"
"1","function (x, m, n, na.rm = FALSE) "
"1"," "
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
