"0","str(objs)"
"1","List"
"1",""
"1"," of "
"1",""
"1","1381"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","-                                 "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","-.Date                            "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","-.POSIXt                          "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","!                                 "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","!.hexmode                         "
"1",""
"1",":"
"1","function (a) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","!.octmode                         "
"1",""
"1",":"
"1","function (a) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","!=                                "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","$                                 "
"1",""
"1",":"
"1",".Primitive(""$"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","$.DLLInfo                         "
"1",""
"1",":"
"1","function (x, name) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","$.package_version                 "
"1",""
"1",":"
"1","function (x, name) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","$<-                               "
"1",""
"1",":"
"1",".Primitive(""$<-"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","$<-.data.frame                    "
"1",""
"1",":"
"1","function (x, name, value) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%%                                "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%*%                               "
"1",""
"1",":"
"1","function (x, y) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%/%                               "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%in%                              "
"1",""
"1",":"
"1","function (x, table) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%o%                               "
"1",""
"1",":"
"1","function (X, Y) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%x%                               "
"1",""
"1",":"
"1","function (X, Y) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","&                                 "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","&&                                "
"1",""
"1",":"
"1",".Primitive(""&&"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","&.hexmode                         "
"1",""
"1",":"
"1","function (a, b) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","&.octmode                         "
"1",""
"1",":"
"1","function (a, b) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","(                                 "
"1",""
"1",":"
"1",".Primitive(""("")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","*                                 "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","*.difftime                        "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","...elt                            "
"1",""
"1",":"
"1","function (n) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","...length                         "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","...names                          "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","..deparseOpts                     "
"1",""
"1",":"
"1"," chr [1:13] "
"1",""
"1","""all"" ""keepInteger"" ""quoteExpressions"" ""showAttributes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","..getNamespace                    "
"1",""
"1",":"
"1","function (name, where) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".__H__.cbind                      "
"1",""
"1",":"
"1","function (..., deparse.level = 1) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".__H__.rbind                      "
"1",""
"1",":"
"1","function (..., deparse.level = 1) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".__S3MethodsTable__.              "
"1",""
"1",":"
"1","<environment: 0x0000019566f24218> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".amatch_bounds                    "
"1",""
"1",":"
"1","function (x = 0.1) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".amatch_costs                     "
"1",""
"1",":"
"1","function (x = NULL) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".ArgsEnv                          "
"1",""
"1",":"
"1","<environment: 0x0000019566f575e0> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".AutoloadEnv                      "
"1",""
"1",":"
"1","<environment: 0x00000195671ffca8> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""name"")="
"1"," chr "
"1",""
"1","""Autoloads"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".BaseNamespaceEnv                 "
"1",""
"1",":"
"1","<environment: namespace:base> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".bincode                          "
"1",""
"1",":"
"1","function (x, breaks, right = TRUE, include.lowest = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".C                                "
"1",""
"1",":"
"1","function (.NAME, ..., NAOK = FALSE, DUP = TRUE, PACKAGE, ENCODING) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".C_R_addTaskCallback              "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""R_addTaskCallback"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address      "
"1",""
"1",":"
"1","Class 'RegisteredNativeSymbol' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dll          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","path         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dynamicLookup"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","handle       "
"1",""
"1",":"
"1","Class 'DLLHandle' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","info         "
"1",""
"1",":"
"1","Class 'DLLInfoReference' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""DLLInfo"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","numParameters"
"1",""
"1",":"
"1"," int "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""CallRoutine"" ""NativeSymbolInfo"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".C_R_getTaskCallbackNames         "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""R_getTaskCallbackNames"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address      "
"1",""
"1",":"
"1","Class 'RegisteredNativeSymbol' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dll          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","path         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dynamicLookup"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","handle       "
"1",""
"1",":"
"1","Class 'DLLHandle' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","info         "
"1",""
"1",":"
"1","Class 'DLLInfoReference' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""DLLInfo"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","numParameters"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""CallRoutine"" ""NativeSymbolInfo"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".C_R_removeTaskCallback           "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""R_removeTaskCallback"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address      "
"1",""
"1",":"
"1","Class 'RegisteredNativeSymbol' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dll          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","path         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dynamicLookup"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","handle       "
"1",""
"1",":"
"1","Class 'DLLHandle' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","info         "
"1",""
"1",":"
"1","Class 'DLLInfoReference' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""DLLInfo"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","numParameters"
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""CallRoutine"" ""NativeSymbolInfo"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".cache_class                      "
"1",""
"1",":"
"1","function (class, extends) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Call                             "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Call.graphics                    "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".class2                           "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".col                              "
"1",""
"1",":"
"1","function (dim) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".colMeans                         "
"1",""
"1",":"
"1","function (x, m, n, na.rm = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".colSums                          "
"1",""
"1",":"
"1","function (x, m, n, na.rm = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Date                             "
"1",""
"1",":"
"1","function (xx, cl = ""Date"") "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".decode_numeric_version           "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Defunct                          "
"1",""
"1",":"
"1","function (new, package = NULL, msg) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".deparseOpts                      "
"1",""
"1",":"
"1","function (control) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Deprecated                       "
"1",""
"1",":"
"1","function (new, package = NULL, msg, old = as.character(sys.call(sys.parent()))[1L]) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".detach                           "
"1",""
"1",":"
"1","function (pos) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Device                           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""null device"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Devices                          "
"1",""
"1",":"
"1","Dotted pair list"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""null device"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".difftime                         "
"1",""
"1",":"
"1","function (xx, units, cl = ""difftime"") "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".doSortWrap                       "
"1",""
"1",":"
"1","function (vec, decr, nalast, noNA = NA) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".doTrace                          "
"1",""
"1",":"
"1","function (expr, msg) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".doWrap                           "
"1",""
"1",":"
"1","function (vec, decr, nalast, noNA = NA) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".dynLibs                          "
"1",""
"1",":"
"1","function (new) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".encode_numeric_version           "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".expand_R_libs_env_var            "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".External                         "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".External.graphics                "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".External2                        "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".F_dchdc                          "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".F_dqrcf                          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dqrcf"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address      "
"1",""
"1",":"
