"0","str(objs)"
"1","Class 'RegisteredNativeSymbol' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dll          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","path         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dynamicLookup"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","handle       "
"1",""
"1",":"
"1","Class 'DLLHandle' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","info         "
"1",""
"1",":"
"1","Class 'DLLInfoReference' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""DLLInfo"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","numParameters"
"1",""
"1",":"
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""FortranRoutine"" ""NativeSymbolInfo"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".F_dqrdc2                         "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dqrdc2"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address      "
"1",""
"1",":"
"1","Class 'RegisteredNativeSymbol' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dll          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","path         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dynamicLookup"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","handle       "
"1",""
"1",":"
"1","Class 'DLLHandle' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","info         "
"1",""
"1",":"
"1","Class 'DLLInfoReference' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""DLLInfo"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","numParameters"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""FortranRoutine"" ""NativeSymbolInfo"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".F_dqrqty                         "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dqrqty"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address      "
"1",""
"1",":"
"1","Class 'RegisteredNativeSymbol' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dll          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","path         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dynamicLookup"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","handle       "
"1",""
"1",":"
"1","Class 'DLLHandle' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","info         "
"1",""
"1",":"
"1","Class 'DLLInfoReference' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""DLLInfo"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","numParameters"
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""FortranRoutine"" ""NativeSymbolInfo"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".F_dqrqy                          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dqrqy"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address      "
"1",""
"1",":"
"1","Class 'RegisteredNativeSymbol' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dll          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","path         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dynamicLookup"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","handle       "
"1",""
"1",":"
"1","Class 'DLLHandle' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","info         "
"1",""
"1",":"
"1","Class 'DLLInfoReference' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""DLLInfo"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","numParameters"
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""FortranRoutine"" ""NativeSymbolInfo"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".F_dqrrsd                         "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dqrrsd"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address      "
"1",""
"1",":"
"1","Class 'RegisteredNativeSymbol' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dll          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","path         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dynamicLookup"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","handle       "
"1",""
"1",":"
"1","Class 'DLLHandle' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","info         "
"1",""
"1",":"
"1","Class 'DLLInfoReference' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""DLLInfo"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","numParameters"
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""FortranRoutine"" ""NativeSymbolInfo"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".F_dqrxb                          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dqrxb"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address      "
"1",""
"1",":"
"1","Class 'RegisteredNativeSymbol' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dll          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","path         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dynamicLookup"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","handle       "
"1",""
"1",":"
"1","Class 'DLLHandle' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","info         "
"1",""
"1",":"
"1","Class 'DLLInfoReference' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""DLLInfo"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","numParameters"
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""FortranRoutine"" ""NativeSymbolInfo"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".F_dtrco                          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dtrco"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address      "
"1",""
"1",":"
"1","Class 'RegisteredNativeSymbol' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dll          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","path         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""base"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dynamicLookup"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","handle       "
"1",""
"1",":"
"1","Class 'DLLHandle' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","info         "
"1",""
"1",":"
"1","Class 'DLLInfoReference' "
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""DLLInfo"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","numParameters"
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""FortranRoutine"" ""NativeSymbolInfo"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".First.sys                        "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".fixupGFortranStderr              "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".fixupGFortranStdout              "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".format.zeros                     "
"1",""
"1",":"
"1","function (x, zero.print, nx = suppressWarnings(as.numeric(x)), replace = FALSE, warn.non.fitting = TRUE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Fortran                          "
"1",""
"1",":"
"1","function (.NAME, ..., NAOK = FALSE, DUP = TRUE, PACKAGE, ENCODING) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".GenericArgsEnv                   "
"1",""
"1",":"
"1","<environment: 0x0000019566f78860> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".getNamespace                     "
"1",""
"1",":"
"1","function (name) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".getNamespaceInfo                 "
"1",""
"1",":"
"1","function (ns, which) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".getRequiredPackages              "
"1",""
"1",":"
"1","function (file = ""DESCRIPTION"", lib.loc = NULL, quietly = FALSE, useImports = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".getRequiredPackages2             "
"1",""
"1",":"
"1","function (pkgInfo, quietly = FALSE, lib.loc = NULL, useImports = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".GlobalEnv                        "
"1",""
"1",":"
"1","<environment: R_GlobalEnv> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".gt                               "
"1",""
"1",":"
"1","function (x, i, j) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".gtn                              "
"1",""
"1",":"
"1","function (x, strictly) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".handleSimpleError                "
"1",""
"1",":"
"1","function (h, msg, call) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Internal                         "
"1",""
"1",":"
"1","function (call) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".isMethodsDispatchOn              "
"1",""
"1",":"
"1","function (onOff = NULL) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".isOpen                           "
"1",""
"1",":"
"1","function (srcfile) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".kappa_tri                        "
"1",""
"1",":"
"1","function (z, exact = FALSE, LINPACK = TRUE, norm = NULL, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".knownS3Generics                  "
"1",""
"1",":"
"1"," Named chr [1:54] "
"1",""
"1","""base"" ""base"" ""base"" ""base"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:54] "
"1",""
"1","""Math"" ""Ops"" ""Summary"" ""Complex"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".kronecker                        "
"1",""
"1",":"
"1","function (X, Y, FUN = ""*"", make.dimnames = FALSE, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Last.value                       "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".LC.categories                    "
"1",""
"1",":"
"1"," chr [1:9] "
"1",""
"1","""LC_ALL"" ""LC_COLLATE"" ""LC_CTYPE"" ""LC_MONETARY"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".leap.seconds                     "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:27]"
"1",""
"1",", format: "
"1",""
"1","""1972-07-01"" ""1973-01-01"" ""1974-01-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
