"0","    objs <- mget(ls(""package:base"", all = TRUE), inherits = TRUE)"
"0","    pri <- Filter(is.primitive, objs)"
"0","    str(pri)"
"1","List"
"1",""
"1"," of "
"1",""
"1","204"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","-                   "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","!                   "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","!=                  "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","$                   "
"1",""
"1",":"
"1",".Primitive(""$"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","$<-                 "
"1",""
"1",":"
"1",".Primitive(""$<-"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%%                  "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%*%                 "
"1",""
"1",":"
"1","function (x, y) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","%/%                 "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","&                   "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","&&                  "
"1",""
"1",":"
"1",".Primitive(""&&"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","(                   "
"1",""
"1",":"
"1",".Primitive(""("")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","*                   "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","...elt              "
"1",""
"1",":"
"1","function (n) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","...length           "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","...names            "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".C                  "
"1",""
"1",":"
"1","function (.NAME, ..., NAOK = FALSE, DUP = TRUE, PACKAGE, ENCODING) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".cache_class        "
"1",""
"1",":"
"1","function (class, extends) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Call               "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Call.graphics      "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".class2             "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".External           "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".External.graphics  "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".External2          "
"1",""
"1",":"
"1","function (.NAME, ..., PACKAGE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Fortran            "
"1",""
"1",":"
"1","function (.NAME, ..., NAOK = FALSE, DUP = TRUE, PACKAGE, ENCODING) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Internal           "
"1",""
"1",":"
"1","function (call) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".isMethodsDispatchOn"
"1",""
"1",":"
"1","function (onOff = NULL) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".Primitive          "
"1",""
"1",":"
"1","function (name) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".primTrace          "
"1",""
"1",":"
"1","function (obj) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".primUntrace        "
"1",""
"1",":"
"1","function (obj) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".subset             "
"1",""
"1",":"
"1","function (x, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".subset2            "
"1",""
"1",":"
"1","function (x, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","/                   "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",":                   "
"1",""
"1",":"
"1",".Primitive("":"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","::                  "
"1",""
"1",":"
"1","function (pkg, name) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",":::                 "
"1",""
"1",":"
"1","function (pkg, name) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@                   "
"1",""
"1",":"
"1",".Primitive(""@"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@<-                 "
"1",""
"1",":"
"1",".Primitive(""@<-"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[                   "
"1",""
"1",":"
"1",".Primitive(""["")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[[                  "
"1",""
"1",":"
"1",".Primitive(""[["")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[[<-                "
"1",""
"1",":"
"1",".Primitive(""[[<-"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[<-                 "
"1",""
"1",":"
"1",".Primitive(""[<-"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","^                   "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","{                   "
"1",""
"1",":"
"1",".Primitive(""{"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","|                   "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","||                  "
"1",""
"1",":"
"1",".Primitive(""||"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","~                   "
"1",""
"1",":"
"1",".Primitive(""~"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","+                   "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","<                   "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","<-                  "
"1",""
"1",":"
"1",".Primitive(""<-"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","<<-                 "
"1",""
"1",":"
"1",".Primitive(""<<-"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","<=                  "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","=                   "
"1",""
"1",":"
"1",".Primitive(""="")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","==                  "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",">                   "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",">=                  "
"1",""
"1",":"
"1","function (e1, e2) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abs                 "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acos                "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acosh               "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","all                 "
"1",""
"1",":"
"1","function (..., na.rm = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","any                 "
"1",""
"1",":"
"1","function (..., na.rm = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","anyNA               "
"1",""
"1",":"
"1","function (x, recursive = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Arg                 "
"1",""
"1",":"
"1","function (z) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","as.call             "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","as.character        "
"1",""
"1",":"
"1","function (x, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","as.complex          "
"1",""
"1",":"
"1","function (x, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","as.double           "
"1",""
"1",":"
"1","function (x, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","as.environment      "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","as.integer          "
"1",""
"1",":"
"1","function (x, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","as.logical          "
"1",""
"1",":"
"1","function (x, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","as.numeric          "
"1",""
"1",":"
"1","function (x, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","as.raw              "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","asin                "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","asinh               "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","atan                "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","atanh               "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attr                "
"1",""
"1",":"
"1","function (x, which, exact = FALSE) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attr<-              "
"1",""
"1",":"
"1","function (x, which, value) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attributes          "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attributes<-        "
"1",""
"1",":"
"1","function (x, value) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","baseenv             "
"1",""
"1",":"
"1","function () "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","break               "
"1",""
"1",":"
"1",".Primitive(""break"")"
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","browser             "
"1",""
"1",":"
"1","function (text = """", condition = NULL, expr = TRUE, skipCalls = 0L) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","c                   "
"1",""
"1",":"
"1","function (...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call                "
"1",""
"1",":"
"1","function (name, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ceiling             "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","class               "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","class<-             "
"1",""
"1",":"
"1","function (x, value) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Conj                "
"1",""
"1",":"
"1","function (z) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cos                 "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cosh                "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cospi               "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cummax              "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cummin              "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cumprod             "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cumsum              "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","digamma             "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dim                 "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dim<-               "
"1",""
"1",":"
"1","function (x, value) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dimnames            "
"1",""
"1",":"
"1","function (x) "
"1"," "
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
"0","    length(pri)"
"1","[1]"
"1"," 204"
"1","
"
