"0","formals(library)"
"1","$package
"
"1","
"
"1","
"
"1","$help
"
"1","
"
"1","
"
"1","$pos
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$lib.loc
"
"1","NULL
"
"1","
"
"1","$character.only
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$logical.return
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$warn.conflicts
"
"1","
"
"1","
"
"1","$quietly
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$verbose
"
"1","getOption(""verbose"")
"
"1","
"
"1","$mask.ok
"
"1","
"
"1","
"
"1","$exclude
"
"1","
"
"1","
"
"1","$include.only
"
"1","
"
"1","
"
"1","$attach.required
"
"1","missing(include.only)
"
"1","
"
"0","length(formals(library))"
"1","[1]"
"1"," 13"
"1","
"
