"0","out"
"1","[[1]]
"
"1"," [1]"
"1"," 1.2712735"
"1"," 2.4953271"
"1"," 2.0486171"
"1"," 1.6524408"
"1"," 1.7134446"
"1"," 2.3403251"
"1"," 0.5416732"
"1"," 1.3421574"
"1"," 2.1554825"
"1","
"
"1","[10]"
"1"," 0.5179246"
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," 51.30457"
"1"," 51.17877"
"1"," 49.70057"
"1"," 48.83435"
"1"," 47.94323"
"1"," 49.08735"
"1"," 50.56234"
"1"," 48.89540"
"1"," 50.11059"
"1"," 50.18637"
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," 19.80865"
"1"," 21.28460"
"1"," 20.65821"
"1"," 19.06367"
"1"," 20.20991"
"1"," 23.89931"
"1"," 21.24897"
"1"," 20.40951"
"1"," 19.54441"
"1"," 19.19716"
"1","
"
"1","
"
"0","str(out)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:10] "
"1",""
"1","1.27 2.5 2.05 1.65 1.71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:10] "
"1",""
"1","51.3 51.2 49.7 48.8 47.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:10] "
"1",""
"1","19.8 21.3 20.7 19.1 20.2"
"1",""
"1"," ..."
"1",""
"1","
"
