"0","# Test"
"0","e1a <- env(empty_env(), a = 1, b = 2)"
"0","e1b <- env(e1a, b = 10, c = 11)"
"0","e1c <- env(e1b, a = 12, d = 13)"
"0",""
"0","lobstr::ref(e1a)"
"1","[38;5;214mâ–ˆ[39m [[1m1[22m:0x1f3d3e9b658] <env> 
â”œâ”€[3m[38;5;244ma[39m[23m = [[1m2[22m:0x1f3d5b97db8] <dbl> 
â””â”€[3m[38;5;244mb[39m[23m = [[1m3[22m:0x1f3d5b97d80] <dbl> 
"
"0","lobstr::ref(e1b)"
"1","[38;5;214mâ–ˆ[39m [[1m1[22m:0x1f3d3eb2118] <env> 
â”œâ”€[3m[38;5;244mb[39m[23m = [[1m2[22m:0x1f3d5b9fca8] <dbl> 
â””â”€[3m[38;5;244mc[39m[23m = [[1m3[22m:0x1f3d5ba3b90] <dbl> 
"
"0","lobstr::ref(e1c)"
"1","[38;5;214mâ–ˆ[39m [[1m1[22m:0x1f3d3ed2a08] <env> 
â”œâ”€[3m[38;5;244ma[39m[23m = [[1m2[22m:0x1f3d5b97a18] <dbl> 
â””â”€[3m[38;5;244md[39m[23m = [[1m3[22m:0x1f3d5b979e0] <dbl> 
"
"0","where(""a"", e1c)"
"1","<environment: 0x000001f3d3ed2a08>
"
"0","new_where(""a"", e1c)"
"1","[[1]]
"
"1","<environment: 0x000001f3d3ed2a08>
"
"1","
"
"1","[[2]]
"
"1","<environment: 0x000001f3d3e9b658>
"
"1","
"
