"0","e7_2 <- env()"
"0","e7_3 <- env()"
"0",""
"0","e7_3$dedoop <- e7_2"
"0","e7_2$loop <- e7_3"
"0",""
"0","lobstr::ref(e7_2)"
"1","[38;5;214mâ–ˆ[39m [[1m1[22m:0x1f3d31460a0] <env> 
â””â”€[3m[38;5;244mloop[39m[23m = [38;5;214mâ–ˆ[39m [[1m2[22m:0x1f3d31609d8] <env> 
         â””â”€[3m[38;5;244mdedoop[39m[23m = [[38;5;244m1:0x1f3d31460a0[39m] 
"
"0","lobstr::ref(e7_3)"
"1","[38;5;214mâ–ˆ[39m [[1m1[22m:0x1f3d31609d8] <env> 
â””â”€[3m[38;5;244mdedoop[39m[23m = [38;5;214mâ–ˆ[39m [[1m2[22m:0x1f3d31460a0] <env> 
           â””â”€[3m[38;5;244mloop[39m[23m = [[38;5;244m1:0x1f3d31609d8[39m] 
"
