"0","fget <- function(name, env = caller_env()) {"
"0",""
"0","  # Base case  "
"0","  if (identical(env, emptyenv())) {"
"0","    stop(""Could not find a function called "", name, ""."", call. = FALSE)"
"0","    }"
"0","  "
"0","  # Success case"
"0","  else{"
"0","    if (env_has(env, name)) {"
"0","      obj <- env_get(env, name)"
"0","      if (is.function(obj)) {"
"0","        return(obj)"
"0","      }"
"0","    }"
"0","  }"
"0",""
"0","  # Recursive anyway"
"0","  fget(name, env_parent(env))"
"0","}"
"0",""
"0","# Test"
"0","mean <- 10"
"0","fget(""mean"")"
"1","function (x, ...) 
"
"1","UseMethod(""mean"")
"
"1","<bytecode: 0x000001f3c088fdf8>
"
"1","<environment: namespace:base>
"
"0","fget(""meanx"")"
"2","Error: Could not find a function called meanx.
"
